# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 6cabe24
# pg_map_hash: SHA-256 6cabe248754e8dfe230ae2f928f4ac37fd50c9b5ccf662f32d0c6358db7b5ea3
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    1:1:void androidx.profileinstaller.ProfileTranscoder.writeProfileForS(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    1:1:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> y
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/io/ByteArrayOutputStream;[B[Lf/d;)Z"}
    2:2:androidx.profileinstaller.WritableFileSection androidx.profileinstaller.ProfileTranscoder.writeDexFileSection(androidx.profileinstaller.DexProfileData[]):0:0 -> y
    2:2:void androidx.profileinstaller.ProfileTranscoder.writeProfileSections(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    2:2:void androidx.profileinstaller.ProfileTranscoder.writeProfileForS(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    2:2:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> y
    3:3:void androidx.profileinstaller.Encoding.writeUInt32(java.io.OutputStream,long):0:0 -> y
    3:3:androidx.profileinstaller.WritableFileSection androidx.profileinstaller.ProfileTranscoder.writeDexFileSection(androidx.profileinstaller.DexProfileData[]):0 -> y
    3:3:void androidx.profileinstaller.ProfileTranscoder.writeProfileSections(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    3:3:void androidx.profileinstaller.ProfileTranscoder.writeProfileForS(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    3:3:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> y
    4:4:androidx.profileinstaller.WritableFileSection androidx.profileinstaller.ProfileTranscoder.writeDexFileSection(androidx.profileinstaller.DexProfileData[]):0:0 -> y
    4:4:void androidx.profileinstaller.ProfileTranscoder.writeProfileSections(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    4:4:void androidx.profileinstaller.ProfileTranscoder.writeProfileForS(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    4:4:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> y
    5:5:void androidx.profileinstaller.Encoding.writeUInt32(java.io.OutputStream,long):0:0 -> y
    5:5:androidx.profileinstaller.WritableFileSection androidx.profileinstaller.ProfileTranscoder.writeDexFileSection(androidx.profileinstaller.DexProfileData[]):0 -> y
    5:5:void androidx.profileinstaller.ProfileTranscoder.writeProfileSections(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    5:5:void androidx.profileinstaller.ProfileTranscoder.writeProfileForS(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    5:5:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> y
    6:6:androidx.profileinstaller.WritableFileSection androidx.profileinstaller.ProfileTranscoder.writeDexFileSection(androidx.profileinstaller.DexProfileData[]):0:0 -> y
    6:6:void androidx.profileinstaller.ProfileTranscoder.writeProfileSections(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    6:6:void androidx.profileinstaller.ProfileTranscoder.writeProfileForS(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    6:6:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> y
    7:7:void androidx.profileinstaller.Encoding.writeUInt32(java.io.OutputStream,long):0:0 -> y
    7:7:androidx.profileinstaller.WritableFileSection androidx.profileinstaller.ProfileTranscoder.writeDexFileSection(androidx.profileinstaller.DexProfileData[]):0 -> y
    7:7:void androidx.profileinstaller.ProfileTranscoder.writeProfileSections(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    7:7:void androidx.profileinstaller.ProfileTranscoder.writeProfileForS(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    7:7:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> y
    8:8:androidx.profileinstaller.WritableFileSection androidx.profileinstaller.ProfileTranscoder.writeDexFileSection(androidx.profileinstaller.DexProfileData[]):0:0 -> y
    8:8:void androidx.profileinstaller.ProfileTranscoder.writeProfileSections(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    8:8:void androidx.profileinstaller.ProfileTranscoder.writeProfileForS(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    8:8:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> y
    9:9:int androidx.profileinstaller.Encoding.utf8Length(java.lang.String):0:0 -> y
    9:9:androidx.profileinstaller.WritableFileSection androidx.profileinstaller.ProfileTranscoder.writeDexFileSection(androidx.profileinstaller.DexProfileData[]):0 -> y
    9:9:void androidx.profileinstaller.ProfileTranscoder.writeProfileSections(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    9:9:void androidx.profileinstaller.ProfileTranscoder.writeProfileForS(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    9:9:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> y
    10:10:androidx.profileinstaller.WritableFileSection androidx.profileinstaller.ProfileTranscoder.writeDexFileSection(androidx.profileinstaller.DexProfileData[]):0:0 -> y
    10:10:void androidx.profileinstaller.ProfileTranscoder.writeProfileSections(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    10:10:void androidx.profileinstaller.ProfileTranscoder.writeProfileForS(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    10:10:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> y
    11:11:void androidx.profileinstaller.Encoding.writeString(java.io.OutputStream,java.lang.String):0:0 -> y
    11:11:androidx.profileinstaller.WritableFileSection androidx.profileinstaller.ProfileTranscoder.writeDexFileSection(androidx.profileinstaller.DexProfileData[]):0 -> y
    11:11:void androidx.profileinstaller.ProfileTranscoder.writeProfileSections(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    11:11:void androidx.profileinstaller.ProfileTranscoder.writeProfileForS(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    11:11:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> y
    12:12:androidx.profileinstaller.WritableFileSection androidx.profileinstaller.ProfileTranscoder.writeDexFileSection(androidx.profileinstaller.DexProfileData[]):0:0 -> y
    12:12:void androidx.profileinstaller.ProfileTranscoder.writeProfileSections(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    12:12:void androidx.profileinstaller.ProfileTranscoder.writeProfileForS(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    12:12:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> y
    13:13:void androidx.profileinstaller.ProfileTranscoder.writeProfileSections(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0:0 -> y
    13:13:void androidx.profileinstaller.ProfileTranscoder.writeProfileForS(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    13:13:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> y
    14:14:androidx.profileinstaller.WritableFileSection androidx.profileinstaller.ProfileTranscoder.createCompressibleClassSection(androidx.profileinstaller.DexProfileData[]):0:0 -> y
    14:14:void androidx.profileinstaller.ProfileTranscoder.writeProfileSections(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    14:14:void androidx.profileinstaller.ProfileTranscoder.writeProfileForS(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    14:14:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> y
    15:15:void androidx.profileinstaller.ProfileTranscoder.writeProfileSections(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0:0 -> y
    15:15:void androidx.profileinstaller.ProfileTranscoder.writeProfileForS(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    15:15:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> y
    16:16:androidx.profileinstaller.WritableFileSection androidx.profileinstaller.ProfileTranscoder.createCompressibleMethodsSection(androidx.profileinstaller.DexProfileData[]):0:0 -> y
    16:16:void androidx.profileinstaller.ProfileTranscoder.writeProfileSections(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    16:16:void androidx.profileinstaller.ProfileTranscoder.writeProfileForS(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    16:16:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> y
    17:17:int androidx.profileinstaller.ProfileTranscoder.computeMethodFlags(androidx.profileinstaller.DexProfileData):0:0 -> y
    17:17:androidx.profileinstaller.WritableFileSection androidx.profileinstaller.ProfileTranscoder.createCompressibleMethodsSection(androidx.profileinstaller.DexProfileData[]):0 -> y
    17:17:void androidx.profileinstaller.ProfileTranscoder.writeProfileSections(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    17:17:void androidx.profileinstaller.ProfileTranscoder.writeProfileForS(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    17:17:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> y
    18:18:byte[] androidx.profileinstaller.ProfileTranscoder.createMethodBitmapRegion(androidx.profileinstaller.DexProfileData):0:0 -> y
    18:18:androidx.profileinstaller.WritableFileSection androidx.profileinstaller.ProfileTranscoder.createCompressibleMethodsSection(androidx.profileinstaller.DexProfileData[]):0 -> y
    18:18:void androidx.profileinstaller.ProfileTranscoder.writeProfileSections(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    18:18:void androidx.profileinstaller.ProfileTranscoder.writeProfileForS(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    18:18:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> y
    19:19:byte[] androidx.profileinstaller.ProfileTranscoder.createMethodsWithInlineCaches(androidx.profileinstaller.DexProfileData):0:0 -> y
    19:19:androidx.profileinstaller.WritableFileSection androidx.profileinstaller.ProfileTranscoder.createCompressibleMethodsSection(androidx.profileinstaller.DexProfileData[]):0 -> y
    19:19:void androidx.profileinstaller.ProfileTranscoder.writeProfileSections(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    19:19:void androidx.profileinstaller.ProfileTranscoder.writeProfileForS(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    19:19:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> y
    20:20:androidx.profileinstaller.WritableFileSection androidx.profileinstaller.ProfileTranscoder.createCompressibleMethodsSection(androidx.profileinstaller.DexProfileData[]):0:0 -> y
    20:20:void androidx.profileinstaller.ProfileTranscoder.writeProfileSections(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    20:20:void androidx.profileinstaller.ProfileTranscoder.writeProfileForS(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    20:20:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> y
    21:21:void androidx.profileinstaller.Encoding.writeUInt32(java.io.OutputStream,long):0:0 -> y
    21:21:androidx.profileinstaller.WritableFileSection androidx.profileinstaller.ProfileTranscoder.createCompressibleMethodsSection(androidx.profileinstaller.DexProfileData[]):0 -> y
    21:21:void androidx.profileinstaller.ProfileTranscoder.writeProfileSections(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    21:21:void androidx.profileinstaller.ProfileTranscoder.writeProfileForS(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    21:21:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> y
    22:22:androidx.profileinstaller.WritableFileSection androidx.profileinstaller.ProfileTranscoder.createCompressibleMethodsSection(androidx.profileinstaller.DexProfileData[]):0:0 -> y
    22:22:void androidx.profileinstaller.ProfileTranscoder.writeProfileSections(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    22:22:void androidx.profileinstaller.ProfileTranscoder.writeProfileForS(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    22:22:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> y
    23:23:byte[] androidx.profileinstaller.ProfileTranscoder.createMethodsWithInlineCaches(androidx.profileinstaller.DexProfileData):0:0 -> y
    23:23:androidx.profileinstaller.WritableFileSection androidx.profileinstaller.ProfileTranscoder.createCompressibleMethodsSection(androidx.profileinstaller.DexProfileData[]):0 -> y
    23:23:void androidx.profileinstaller.ProfileTranscoder.writeProfileSections(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    23:23:void androidx.profileinstaller.ProfileTranscoder.writeProfileForS(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    23:23:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> y
    24:24:byte[] androidx.profileinstaller.ProfileTranscoder.createMethodBitmapRegion(androidx.profileinstaller.DexProfileData):0:0 -> y
    24:24:androidx.profileinstaller.WritableFileSection androidx.profileinstaller.ProfileTranscoder.createCompressibleMethodsSection(androidx.profileinstaller.DexProfileData[]):0 -> y
    24:24:void androidx.profileinstaller.ProfileTranscoder.writeProfileSections(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    24:24:void androidx.profileinstaller.ProfileTranscoder.writeProfileForS(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    24:24:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> y
    25:25:androidx.profileinstaller.WritableFileSection androidx.profileinstaller.ProfileTranscoder.createCompressibleMethodsSection(androidx.profileinstaller.DexProfileData[]):0:0 -> y
    25:25:void androidx.profileinstaller.ProfileTranscoder.writeProfileSections(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    25:25:void androidx.profileinstaller.ProfileTranscoder.writeProfileForS(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> y
    25:25:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> y
    26:26:void androidx.profileinstaller.ProfileTranscoder.writeProfileSections(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0:0 -> y
